parameter_ordinal,permutation_index,row_index,selected_residual_index
2,766,3,4
2,766,4,1
2,766,5,6
2,766,6,10
2,766,7,9
2,766,8,7
2,766,9,3
2,766,10,8
2,766,11,11
2,767,0,1
2,767,1,3
2,767,2,11
2,767,3,9
2,767,4,4
2,767,5,10
2,767,6,5
2,767,7,7
2,767,8,0
2,767,9,8
2,767,10,2
2,767,11,6
2,768,0,5
2,768,1,3
2,768,2,7
2,768,3,11
2,768,4,9
2,768,5,10
2,768,6,1
2,768,7,4
2,768,8,2
2,768,9,6
2,768,10,8
2,768,11,0
2,769,0,11
2,769,1,0
2,769,2,6
2,769,3,8
2,769,4,4
2,769,5,1
2,769,6,5
2,769,7,3
2,769,8,7
2,769,9,10
2,769,10,9
2,769,11,2
2,770,0,2
2,770,1,11
2,770,2,5
2,770,3,8
2,770,4,0
2,770,5,9
2,770,6,4
2,770,7,7
2,770,8,10
2,770,9,6
2,770,10,3
2,770,11,1
2,771,0,8
2,771,1,5
2,771,2,10
2,771,3,11
2,771,4,6
2,771,5,0
2,771,6,4
2,771,7,2
2,771,8,7
2,771,9,3
2,771,10,9
2,771,11,1
2,772,0,1
2,772,1,8
2,772,2,3
2,772,3,9
2,772,4,2
2,772,5,6
2,772,6,7
2,772,7,0
2,772,8,10
2,772,9,5
2,772,10,11
2,772,11,4
2,773,0,10
2,773,1,6
2,773,2,8
2,773,3,7
2,773,4,4
2,773,5,2
2,773,6,9
2,773,7,3
2,773,8,11
2,773,9,0
2,773,10,5
2,773,11,1
2,774,0,11
2,774,1,3
2,774,2,7
2,774,3,10
2,774,4,4
2,774,5,2
2,774,6,1
2,774,7,9
2,774,8,6
2,774,9,0
2,774,10,5
2,774,11,8
2,775,0,8
2,775,1,7
2,775,2,0
2,775,3,1
2,775,4,2
2,775,5,9
2,775,6,6
2,775,7,3
2,775,8,11
2,775,9,4
2,775,10,10
2,775,11,5
2,776,0,7
2,776,1,3
2,776,2,8
2,776,3,9
2,776,4,10
2,776,5,6
2,776,6,4
2,776,7,1
2,776,8,5
2,776,9,11
2,776,10,2
2,776,11,0
2,777,0,1
2,777,1,0
2,777,2,5
2,777,3,10
2,777,4,7
2,777,5,2
2,777,6,9
2,777,7,4
2,777,8,3
2,777,9,6
2,777,10,8
2,777,11,11
2,778,0,8
2,778,1,1
2,778,2,0
2,778,3,9
2,778,4,11
2,778,5,5
2,778,6,3
2,778,7,4
2,778,8,7
2,778,9,2
2,778,10,6
2,778,11,10
2,779,0,2
2,779,1,7
2,779,2,9
2,779,3,1
2,779,4,11
2,779,5,4
2,779,6,8
2,779,7,6
2,779,8,5
2,779,9,10
2,779,10,3
2,779,11,0
2,780,0,0
2,780,1,5
2,780,2,6
2,780,3,9
2,780,4,2
2,780,5,10
2,780,6,8
2,780,7,4
2,780,8,3
2,780,9,11
2,780,10,7
2,780,11,1
2,781,0,4
2,781,1,2
2,781,2,7
2,781,3,1
2,781,4,11
2,781,5,5
2,781,6,8
2,781,7,6
2,781,8,0
2,781,9,3
2,781,10,10
2,781,11,9
2,782,0,7
2,782,1,11
2,782,2,2
2,782,3,5
2,782,4,0
2,782,5,8
2,782,6,9
2,782,7,1
2,782,8,10
2,782,9,4
2,782,10,6
2,782,11,3
2,783,0,1
2,783,1,10
2,783,2,2
2,783,3,5
2,783,4,4
2,783,5,7
2,783,6,0
2,783,7,8
2,783,8,3
2,783,9,9
2,783,10,6
2,783,11,11
2,784,0,0
2,784,1,1
2,784,2,8
2,784,3,10
2,784,4,7
2,784,5,2
2,784,6,5
2,784,7,3
2,784,8,9
2,784,9,4
2,784,10,6
2,784,11,11
2,785,0,6
2,785,1,5
2,785,2,7
2,785,3,11
2,785,4,3
2,785,5,4
2,785,6,10
2,785,7,9
2,785,8,0
2,785,9,2
2,785,10,8
2,785,11,1
2,786,0,1
2,786,1,2
2,786,2,8
2,786,3,9
2,786,4,5
2,786,5,7
2,786,6,4
2,786,7,11
2,786,8,10
2,786,9,3
2,786,10,0
2,786,11,6
2,787,0,8
2,787,1,7
2,787,2,9
2,787,3,11
2,787,4,6
2,787,5,2
2,787,6,3
2,787,7,1
2,787,8,4
2,787,9,5
2,787,10,0
2,787,11,10
2,788,0,10
2,788,1,4
2,788,2,3
2,788,3,5
2,788,4,1
2,788,5,8
2,788,6,2
2,788,7,9
2,788,8,0
2,788,9,7
2,788,10,11
2,788,11,6
2,789,0,1
2,789,1,0
2,789,2,5
2,789,3,11
2,789,4,8
2,789,5,4
2,789,6,6
2,789,7,9
2,789,8,7
2,789,9,2
2,789,10,3
2,789,11,10
2,790,0,1
2,790,1,3
2,790,2,0
2,790,3,4
2,790,4,2
2,790,5,11
2,790,6,10
2,790,7,6
2,790,8,9
2,790,9,7
2,790,10,5
2,790,11,8
2,791,0,7
2,791,1,4
2,791,2,1
2,791,3,0
2,791,4,5
2,791,5,3
2,791,6,6
2,791,7,10
2,791,8,11
2,791,9,2
2,791,10,9
2,791,11,8
2,792,0,8
2,792,1,5
2,792,2,7
2,792,3,11
2,792,4,10
2,792,5,3
2,792,6,6
2,792,7,2
2,792,8,4
2,792,9,9
2,792,10,1
2,792,11,0
2,793,0,3
2,793,1,11
2,793,2,6
2,793,3,2
2,793,4,9
2,793,5,7
2,793,6,4
2,793,7,0
2,793,8,5
2,793,9,10
2,793,10,1
2,793,11,8
2,794,0,9
2,794,1,0
2,794,2,4
2,794,3,3
2,794,4,11
2,794,5,7
2,794,6,6
2,794,7,10
2,794,8,5
2,794,9,8
2,794,10,2
2,794,11,1
2,795,0,10
2,795,1,7
2,795,2,4
2,795,3,0
2,795,4,3
2,795,5,9
2,795,6,11
2,795,7,8
2,795,8,5
2,795,9,2
2,795,10,6
2,795,11,1
2,796,0,9
2,796,1,4
2,796,2,2
2,796,3,11
2,796,4,8
2,796,5,10
2,796,6,1
2,796,7,6
2,796,8,3
2,796,9,7
2,796,10,5
2,796,11,0
2,797,0,3
2,797,1,4
2,797,2,6
2,797,3,11
2,797,4,7
2,797,5,10
2,797,6,9
2,797,7,0
2,797,8,8
2,797,9,1
2,797,10,2
2,797,11,5
2,798,0,5
2,798,1,8
2,798,2,9
2,798,3,1
2,798,4,10
2,798,5,7
2,798,6,11
2,798,7,2
2,798,8,3
2,798,9,4
2,798,10,0
2,798,11,6
2,799,0,10
2,799,1,11
2,799,2,2
2,799,3,9
2,799,4,3
2,799,5,1
2,799,6,6
2,799,7,5
2,799,8,0
2,799,9,4
2,799,10,7
2,799,11,8
2,800,0,0
2,800,1,1
2,800,2,2
2,800,3,8
2,800,4,4
2,800,5,5
2,800,6,7
2,800,7,11
2,800,8,3
2,800,9,6
2,800,10,10
2,800,11,9
2,801,0,7
2,801,1,3
2,801,2,10
2,801,3,0
2,801,4,8
2,801,5,5
2,801,6,1
2,801,7,2
2,801,8,9
2,801,9,6
2,801,10,4
2,801,11,11
2,802,0,5
2,802,1,9
2,802,2,7
2,802,3,11
2,802,4,6
2,802,5,1
2,802,6,8
2,802,7,3
2,802,8,10
2,802,9,2
2,802,10,0
2,802,11,4
2,803,0,2
2,803,1,11
2,803,2,6
2,803,3,5
2,803,4,0
2,803,5,4
2,803,6,8
2,803,7,3
2,803,8,9
2,803,9,7
2,803,10,1
2,803,11,10
2,804,0,7
2,804,1,11
2,804,2,2
2,804,3,0
2,804,4,5
2,804,5,8
2,804,6,10
2,804,7,1
2,804,8,4
2,804,9,9
2,804,10,6
2,804,11,3
2,805,0,2
2,805,1,10
2,805,2,8
2,805,3,5
2,805,4,6
2,805,5,9
2,805,6,7
2,805,7,11
2,805,8,4
2,805,9,3
2,805,10,0
2,805,11,1
2,806,0,7
2,806,1,10
2,806,2,2
2,806,3,3
2,806,4,1
2,806,5,11
2,806,6,5
2,806,7,0
2,806,8,8
2,806,9,6
2,806,10,9
2,806,11,4
2,807,0,2
2,807,1,4
2,807,2,1
2,807,3,3
2,807,4,6
2,807,5,7
2,807,6,10
2,807,7,11
2,807,8,5
2,807,9,0
2,807,10,8
2,807,11,9
2,808,0,3
2,808,1,7
2,808,2,8
2,808,3,5
2,808,4,0
2,808,5,9
2,808,6,4
2,808,7,1
2,808,8,6
2,808,9,10
2,808,10,2
2,808,11,11
2,809,0,3
2,809,1,5
2,809,2,2
2,809,3,4
2,809,4,0
2,809,5,8
2,809,6,10
2,809,7,1
2,809,8,7
2,809,9,6
2,809,10,9
2,809,11,11
2,810,0,7
2,810,1,5
2,810,2,3
2,810,3,6
2,810,4,9
2,810,5,2
2,810,6,11
2,810,7,8
2,810,8,4
2,810,9,10
2,810,10,0
2,810,11,1
2,811,0,5
2,811,1,10
2,811,2,6
2,811,3,7
2,811,4,2
2,811,5,3
2,811,6,11
2,811,7,4
2,811,8,1
2,811,9,9
2,811,10,8
2,811,11,0
2,812,0,7
2,812,1,2
2,812,2,10
2,812,3,0
2,812,4,4
2,812,5,5
2,812,6,11
2,812,7,1
2,812,8,9
2,812,9,3
2,812,10,8
2,812,11,6
2,813,0,11
2,813,1,4
2,813,2,9
2,813,3,3
2,813,4,6
2,813,5,1
2,813,6,7
2,813,7,8
2,813,8,2
2,813,9,0
2,813,10,10
2,813,11,5
2,814,0,4
2,814,1,3
2,814,2,9
2,814,3,5
2,814,4,1
2,814,5,10
2,814,6,8
2,814,7,6
2,814,8,11
2,814,9,0
2,814,10,2
2,814,11,7
2,815,0,8
2,815,1,4
2,815,2,2
2,815,3,3
2,815,4,6
2,815,5,1
2,815,6,11
2,815,7,7
2,815,8,10
2,815,9,0
2,815,10,5
2,815,11,9
2,816,0,0
2,816,1,5
2,816,2,11
2,816,3,8
2,816,4,6
2,816,5,4
2,816,6,3
2,816,7,10
2,816,8,2
2,816,9,9
2,816,10,1
2,816,11,7
2,817,0,7
2,817,1,1
2,817,2,0
2,817,3,11
2,817,4,9
2,817,5,5
2,817,6,4
2,817,7,10
2,817,8,3
2,817,9,6
2,817,10,8
2,817,11,2
2,818,0,0
2,818,1,10
2,818,2,6
2,818,3,3
2,818,4,9
2,818,5,5
2,818,6,1
2,818,7,2
2,818,8,11
2,818,9,8
2,818,10,4
2,818,11,7
2,819,0,4
2,819,1,6
2,819,2,3
2,819,3,11
2,819,4,9
2,819,5,10
2,819,6,0
2,819,7,1
2,819,8,5
2,819,9,7
2,819,10,8
2,819,11,2
2,820,0,6
2,820,1,9
2,820,2,2
2,820,3,0
2,820,4,11
2,820,5,10
2,820,6,8
2,820,7,1
2,820,8,7
2,820,9,4
2,820,10,5
2,820,11,3
2,821,0,6
2,821,1,11
2,821,2,9
2,821,3,8
2,821,4,1
2,821,5,10
2,821,6,7
2,821,7,0
2,821,8,5
2,821,9,2
2,821,10,3
2,821,11,4
2,822,0,2
2,822,1,6
2,822,2,8
2,822,3,9
2,822,4,10
2,822,5,1
2,822,6,0
2,822,7,3
2,822,8,4
2,822,9,11
2,822,10,5
2,822,11,7
2,823,0,4
2,823,1,8
2,823,2,0
2,823,3,6
2,823,4,10
2,823,5,9
2,823,6,1
2,823,7,11
2,823,8,3
2,823,9,2
2,823,10,7
2,823,11,5
2,824,0,10
2,824,1,3
2,824,2,5
2,824,3,4
2,824,4,7
2,824,5,9
2,824,6,8
2,824,7,11
2,824,8,0
2,824,9,2
2,824,10,6
2,824,11,1
2,825,0,7
2,825,1,8
2,825,2,0
2,825,3,3
2,825,4,11
2,825,5,4
2,825,6,9
2,825,7,5
2,825,8,2
2,825,9,1
2,825,10,10
2,825,11,6
2,826,0,8
2,826,1,1
2,826,2,5
2,826,3,9
2,826,4,10
2,826,5,4
2,826,6,3
2,826,7,6
2,826,8,11
2,826,9,0
2,826,10,2
2,826,11,7
2,827,0,0
2,827,1,2
2,827,2,5
2,827,3,8
2,827,4,11
2,827,5,3
2,827,6,1
2,827,7,10
2,827,8,6
2,827,9,4
2,827,10,9
2,827,11,7
2,828,0,0
2,828,1,3
2,828,2,4
2,828,3,10
2,828,4,2
2,828,5,11
2,828,6,1
2,828,7,9
2,828,8,5
2,828,9,8
2,828,10,6
2,828,11,7
2,829,0,0
2,829,1,4
2,829,2,10
2,829,3,7
2,829,4,3
2,829,5,1
2,829,6,6
2,829,7,8
2,829,8,5
2,829,9,9
2,829,10,2
2,829,11,11
2,830,0,10
2,830,1,2
2,830,2,11
2,830,3,9
2,830,4,7
2,830,5,8
2,830,6,5
2,830,7,1
2,830,8,0
2,830,9,6
2,830,10,3
2,830,11,4
2,831,0,0
2,831,1,9
2,831,2,7
2,831,3,3
2,831,4,4
2,831,5,10
2,831,6,6
2,831,7,2
2,831,8,1
2,831,9,11
2,831,10,8
2,831,11,5
2,832,0,9
2,832,1,6
2,832,2,5
2,832,3,11
2,832,4,8
2,832,5,3
2,832,6,10
2,832,7,0
2,832,8,7
2,832,9,4
2,832,10,1
2,832,11,2
2,833,0,10
2,833,1,0
2,833,2,9
2,833,3,1
2,833,4,8
2,833,5,5
2,833,6,6
2,833,7,3
2,833,8,2
2,833,9,11
2,833,10,4
2,833,11,7
2,834,0,5
2,834,1,11
2,834,2,8
2,834,3,6
2,834,4,2
2,834,5,1
2,834,6,7
2,834,7,10
2,834,8,4
2,834,9,0
2,834,10,9
2,834,11,3
2,835,0,7
2,835,1,3
2,835,2,8
2,835,3,1
2,835,4,10
2,835,5,11
2,835,6,4
2,835,7,6
2,835,8,0
2,835,9,5
2,835,10,9
2,835,11,2
2,836,0,4
2,836,1,9
2,836,2,11
2,836,3,6
2,836,4,1
2,836,5,10
2,836,6,5
2,836,7,0
2,836,8,8
2,836,9,2
2,836,10,7
2,836,11,3
2,837,0,7
2,837,1,10
2,837,2,8
2,837,3,2
2,837,4,5
2,837,5,4
2,837,6,9
2,837,7,1
2,837,8,6
2,837,9,0
2,837,10,3
2,837,11,11
2,838,0,6
2,838,1,10
2,838,2,4
2,838,3,2
2,838,4,11
2,838,5,7
2,838,6,5
2,838,7,3
2,838,8,0
2,838,9,9
2,838,10,1
2,838,11,8
2,839,0,1
2,839,1,6
2,839,2,4
2,839,3,5
2,839,4,2
2,839,5,7
2,839,6,9
2,839,7,8
2,839,8,3
2,839,9,11
2,839,10,10
2,839,11,0
2,840,0,9
2,840,1,4
2,840,2,11
2,840,3,1
2,840,4,2
2,840,5,5
2,840,6,7
2,840,7,8
2,840,8,0
2,840,9,3
2,840,10,6
2,840,11,10
2,841,0,2
2,841,1,9
2,841,2,3
2,841,3,0
2,841,4,11
2,841,5,8
2,841,6,5
2,841,7,6
2,841,8,4
2,841,9,10
2,841,10,1
2,841,11,7
2,842,0,0
2,842,1,7
2,842,2,10
2,842,3,8
2,842,4,4
2,842,5,9
2,842,6,5
2,842,7,1
2,842,8,11
2,842,9,3
2,842,10,2
2,842,11,6
2,843,0,7
2,843,1,0
2,843,2,1
2,843,3,4
2,843,4,11
2,843,5,3
2,843,6,10
2,843,7,2
2,843,8,5
2,843,9,9
2,843,10,8
2,843,11,6
2,844,0,2
2,844,1,6
2,844,2,5
2,844,3,9
2,844,4,7
2,844,5,4
2,844,6,0
2,844,7,3
2,844,8,1
2,844,9,11
2,844,10,10
2,844,11,8
2,845,0,3
2,845,1,10
2,845,2,0
2,845,3,2
2,845,4,8
2,845,5,7
2,845,6,11
2,845,7,9
2,845,8,4
2,845,9,5
2,845,10,6
2,845,11,1
2,846,0,1
2,846,1,4
2,846,2,6
2,846,3,10
2,846,4,2
2,846,5,11
2,846,6,0
2,846,7,9
2,846,8,5
2,846,9,3
2,846,10,7
2,846,11,8
2,847,0,6
2,847,1,4
2,847,2,3
2,847,3,11
2,847,4,2
2,847,5,0
2,847,6,10
2,847,7,7
2,847,8,8
2,847,9,9
2,847,10,1
2,847,11,5
2,848,0,7
2,848,1,4
2,848,2,10
2,848,3,1
2,848,4,6
2,848,5,11
2,848,6,5
2,848,7,3
2,848,8,0
2,848,9,8
2,848,10,9
2,848,11,2
2,849,0,1
2,849,1,6
2,849,2,3
2,849,3,7
2,849,4,10
2,849,5,11
2,849,6,8
2,849,7,9
2,849,8,2
2,849,9,5
2,849,10,0
2,849,11,4
2,850,0,7
2,850,1,4
2,850,2,10
2,850,3,6
2,850,4,9
2,850,5,11
2,850,6,8
2,850,7,2
2,850,8,0
2,850,9,5
2,850,10,3
2,850,11,1
2,851,0,4
2,851,1,2
2,851,2,8
2,851,3,7
2,851,4,5
2,851,5,11
2,851,6,6
2,851,7,9
2,851,8,10
2,851,9,0
2,851,10,3
2,851,11,1
2,852,0,8
2,852,1,9
2,852,2,2
2,852,3,7
2,852,4,0
2,852,5,11
2,852,6,5
2,852,7,4
2,852,8,6
2,852,9,1
2,852,10,10
2,852,11,3
2,853,0,4
2,853,1,8
2,853,2,1
2,853,3,6
2,853,4,10
2,853,5,2
2,853,6,0
2,853,7,9
2,853,8,11
2,853,9,3
2,853,10,7
2,853,11,5
2,854,0,3
2,854,1,2
2,854,2,1
2,854,3,6
2,854,4,10
2,854,5,7
2,854,6,9
2,854,7,11
2,854,8,0
2,854,9,4
2,854,10,5
2,854,11,8
2,855,0,3
2,855,1,11
2,855,2,5
2,855,3,1
2,855,4,2
2,855,5,8
2,855,6,7
2,855,7,10
2,855,8,9
2,855,9,0
2,855,10,6
2,855,11,4
2,856,0,7
2,856,1,5
2,856,2,6
2,856,3,4
2,856,4,0
2,856,5,9
2,856,6,2
2,856,7,1
2,856,8,8
2,856,9,11
2,856,10,10
2,856,11,3
2,857,0,3
2,857,1,7
2,857,2,5
2,857,3,1
2,857,4,10
2,857,5,9
2,857,6,8
2,857,7,0
2,857,8,4
2,857,9,2
2,857,10,11
2,857,11,6
2,858,0,6
2,858,1,4
2,858,2,8
2,858,3,9
2,858,4,11
2,858,5,7
2,858,6,10
2,858,7,5
2,858,8,0
2,858,9,3
2,858,10,2
2,858,11,1
2,859,0,3
2,859,1,6
2,859,2,9
2,859,3,8
2,859,4,4
2,859,5,2
2,859,6,10
2,859,7,0
2,859,8,1
2,859,9,5
2,859,10,7
2,859,11,11
2,860,0,4
2,860,1,10
2,860,2,9
2,860,3,2
2,860,4,5
2,860,5,8
2,860,6,3
2,860,7,11
2,860,8,7
2,860,9,0
2,860,10,1
2,860,11,6
2,861,0,4
2,861,1,11
2,861,2,3
2,861,3,7
2,861,4,1
2,861,5,10
2,861,6,0
2,861,7,5
2,861,8,2
2,861,9,6
2,861,10,8
2,861,11,9
2,862,0,6
2,862,1,11
2,862,2,4
2,862,3,2
2,862,4,9
2,862,5,10
2,862,6,7
2,862,7,8
2,862,8,1
2,862,9,0
2,862,10,5
2,862,11,3
2,863,0,7
2,863,1,0
2,863,2,10
2,863,3,5
2,863,4,6
2,863,5,11
2,863,6,8
2,863,7,3
2,863,8,2
2,863,9,1
2,863,10,4
2,863,11,9
2,864,0,2
2,864,1,10
2,864,2,5
2,864,3,9
2,864,4,6
2,864,5,3
2,864,6,1
2,864,7,4
2,864,8,11
2,864,9,8
2,864,10,0
2,864,11,7
2,865,0,8
2,865,1,6
2,865,2,11
2,865,3,0
2,865,4,3
2,865,5,10
2,865,6,2
2,865,7,1
2,865,8,5
2,865,9,7
2,865,10,9
2,865,11,4
2,866,0,2
2,866,1,4
2,866,2,10
2,866,3,9
2,866,4,6
2,866,5,11
2,866,6,1
2,866,7,8
2,866,8,3
2,866,9,0
2,866,10,5
2,866,11,7
2,867,0,5
2,867,1,3
2,867,2,0
2,867,3,1
2,867,4,2
2,867,5,10
2,867,6,4
2,867,7,6
2,867,8,9
2,867,9,7
2,867,10,8
2,867,11,11
2,868,0,7
2,868,1,0
2,868,2,4
2,868,3,1
2,868,4,5
2,868,5,8
2,868,6,11
2,868,7,6
2,868,8,3
2,868,9,2
2,868,10,9
2,868,11,10
2,869,0,8
2,869,1,2
2,869,2,4
2,869,3,9
2,869,4,7
2,869,5,0
2,869,6,1
2,869,7,6
2,869,8,5
2,869,9,10
2,869,10,3
2,869,11,11
2,870,0,8
2,870,1,3
2,870,2,6
2,870,3,5
2,870,4,4
2,870,5,9
2,870,6,1
2,870,7,11
2,870,8,10
2,870,9,7
2,870,10,0
2,870,11,2
2,871,0,7
2,871,1,3
2,871,2,4
2,871,3,2
2,871,4,6
2,871,5,1
2,871,6,8
2,871,7,5
2,871,8,10
2,871,9,9
2,871,10,11
2,871,11,0
2,872,0,11
2,872,1,8
2,872,2,3
2,872,3,4
2,872,4,1
2,872,5,7
2,872,6,0
2,872,7,9
2,872,8,5
2,872,9,10
2,872,10,2
2,872,11,6
2,873,0,7
2,873,1,9
2,873,2,0
2,873,3,8
2,873,4,2
2,873,5,3
2,873,6,11
2,873,7,1
2,873,8,6
2,873,9,5
2,873,10,10
2,873,11,4
2,874,0,7
2,874,1,2
2,874,2,1
2,874,3,8
2,874,4,6
2,874,5,4
2,874,6,3
2,874,7,5
2,874,8,10
2,874,9,11
2,874,10,0
2,874,11,9
2,875,0,4
2,875,1,8
2,875,2,1
2,875,3,3
2,875,4,7
2,875,5,9
2,875,6,0
2,875,7,11
2,875,8,2
2,875,9,10
2,875,10,6
2,875,11,5
2,876,0,6
2,876,1,5
2,876,2,0
2,876,3,11
2,876,4,9
2,876,5,7
2,876,6,10
2,876,7,2
2,876,8,8
2,876,9,3
2,876,10,1
2,876,11,4
2,877,0,2
2,877,1,10
2,877,2,1
2,877,3,6
2,877,4,7
2,877,5,4
2,877,6,5
2,877,7,9
2,877,8,3
2,877,9,0
2,877,10,11
2,877,11,8
2,878,0,11
2,878,1,0
2,878,2,9
2,878,3,3
2,878,4,1
2,878,5,10
2,878,6,8
2,878,7,7
2,878,8,2
2,878,9,4
2,878,10,6
2,878,11,5
2,879,0,9
2,879,1,4
2,879,2,8
2,879,3,6
2,879,4,7
2,879,5,2
2,879,6,3
2,879,7,0
2,879,8,1
2,879,9,10
2,879,10,11
2,879,11,5
2,880,0,9
2,880,1,1
2,880,2,5
2,880,3,3
2,880,4,2
2,880,5,6
2,880,6,4
2,880,7,10
2,880,8,11
2,880,9,7
2,880,10,0
2,880,11,8
2,881,0,2
2,881,1,6
2,881,2,0
2,881,3,1
2,881,4,7
2,881,5,10
2,881,6,11
2,881,7,8
2,881,8,9
2,881,9,5
2,881,10,4
2,881,11,3
2,882,0,5
2,882,1,6
2,882,2,7
2,882,3,0
2,882,4,4
2,882,5,10
2,882,6,8
2,882,7,11
2,882,8,1
2,882,9,9
2,882,10,3
2,882,11,2
2,883,0,1
2,883,1,2
2,883,2,9
2,883,3,4
2,883,4,3
2,883,5,8
2,883,6,7
2,883,7,10
2,883,8,6
2,883,9,11
2,883,10,0
2,883,11,5
2,884,0,4
2,884,1,3
2,884,2,5
2,884,3,8
2,884,4,1
2,884,5,9
2,884,6,11
2,884,7,6
2,884,8,10
2,884,9,0
2,884,10,2
2,884,11,7
2,885,0,3
2,885,1,4
2,885,2,8
2,885,3,5
2,885,4,6
2,885,5,9
2,885,6,1
2,885,7,2
2,885,8,0
2,885,9,11
2,885,10,10
2,885,11,7
2,886,0,2
2,886,1,6
2,886,2,7
2,886,3,11
2,886,4,1
2,886,5,8
2,886,6,0
2,886,7,3
2,886,8,4
2,886,9,9
2,886,10,10
2,886,11,5
2,887,0,0
2,887,1,3
2,887,2,4
2,887,3,6
2,887,4,1
2,887,5,7
2,887,6,2
2,887,7,8
2,887,8,9
2,887,9,10
2,887,10,11
2,887,11,5
2,888,0,6
2,888,1,5
2,888,2,4
2,888,3,1
2,888,4,11
2,888,5,9
2,888,6,3
2,888,7,10
2,888,8,8
2,888,9,7
2,888,10,0
2,888,11,2
2,889,0,7
2,889,1,2
2,889,2,1
2,889,3,10
2,889,4,3
2,889,5,8
2,889,6,4
2,889,7,5
2,889,8,9
2,889,9,0
2,889,10,6
2,889,11,11
2,890,0,11
2,890,1,10
2,890,2,6
2,890,3,2
2,890,4,5
2,890,5,9
2,890,6,3
2,890,7,4
2,890,8,0
2,890,9,7
2,890,10,8
2,890,11,1
2,891,0,7
2,891,1,0
2,891,2,9
2,891,3,8
2,891,4,4
2,891,5,5
2,891,6,3
2,891,7,6
2,891,8,11
2,891,9,2
2,891,10,10
2,891,11,1
2,892,0,1
2,892,1,5
2,892,2,9
2,892,3,10
2,892,4,3
2,892,5,8
2,892,6,11
2,892,7,0
2,892,8,7
2,892,9,2
2,892,10,4
2,892,11,6
2,893,0,2
2,893,1,1
2,893,2,8
2,893,3,5
2,893,4,6
2,893,5,11
2,893,6,10
2,893,7,0
2,893,8,9
2,893,9,4
2,893,10,7
2,893,11,3
2,894,0,9
2,894,1,1
2,894,2,0
2,894,3,4
2,894,4,11
2,894,5,8
2,894,6,6
2,894,7,2
2,894,8,3
2,894,9,5
2,894,10,7
2,894,11,10
2,895,0,9
2,895,1,3
2,895,2,5
2,895,3,7
2,895,4,2
2,895,5,6
2,895,6,1
2,895,7,4
2,895,8,8
2,895,9,10
2,895,10,11
2,895,11,0
2,896,0,9
2,896,1,2
2,896,2,3
2,896,3,5
2,896,4,11
2,896,5,1
2,896,6,8
2,896,7,0
2,896,8,6
2,896,9,10
2,896,10,4
2,896,11,7
2,897,0,8
2,897,1,0
2,897,2,10
2,897,3,5
2,897,4,6
2,897,5,1
2,897,6,7
2,897,7,4
2,897,8,2
2,897,9,3
2,897,10,9
2,897,11,11
2,898,0,5
2,898,1,11
2,898,2,2
2,898,3,3
2,898,4,0
2,898,5,10
2,898,6,6
2,898,7,8
2,898,8,4
2,898,9,1
2,898,10,7
2,898,11,9
2,899,0,1
2,899,1,5
2,899,2,9
2,899,3,4
2,899,4,3
2,899,5,11
2,899,6,6
2,899,7,8
2,899,8,10
2,899,9,7
2,899,10,0
2,899,11,2
2,900,0,9
2,900,1,11
2,900,2,3
2,900,3,0
2,900,4,5
2,900,5,4
2,900,6,7
2,900,7,10
2,900,8,1
2,900,9,6
2,900,10,2
2,900,11,8
2,901,0,4
2,901,1,3
2,901,2,11
2,901,3,2
2,901,4,1
2,901,5,5
2,901,6,0
2,901,7,9
2,901,8,10
2,901,9,8
2,901,10,6
2,901,11,7
2,902,0,10
2,902,1,6
2,902,2,8
2,902,3,9
2,902,4,7
2,902,5,2
2,902,6,5
2,902,7,11
2,902,8,4
2,902,9,0
2,902,10,1
2,902,11,3
2,903,0,5
2,903,1,11
2,903,2,9
2,903,3,0
2,903,4,1
2,903,5,8
2,903,6,6
2,903,7,10
2,903,8,7
2,903,9,4
2,903,10,2
2,903,11,3
2,904,0,8
2,904,1,7
2,904,2,1
2,904,3,11
2,904,4,9
2,904,5,2
2,904,6,10
2,904,7,0
2,904,8,5
2,904,9,4
2,904,10,3
2,904,11,6
2,905,0,1
2,905,1,0
2,905,2,7
2,905,3,6
2,905,4,2
2,905,5,4
2,905,6,3
2,905,7,11
2,905,8,5
2,905,9,10
2,905,10,9
2,905,11,8
2,906,0,8
2,906,1,9
2,906,2,3
2,906,3,5
2,906,4,11
2,906,5,1
2,906,6,6
2,906,7,7
2,906,8,2
2,906,9,0
2,906,10,10
2,906,11,4
2,907,0,10
2,907,1,5
2,907,2,8
2,907,3,4
2,907,4,0
2,907,5,9
2,907,6,7
2,907,7,3
2,907,8,1
2,907,9,6
2,907,10,11
2,907,11,2
2,908,0,3
2,908,1,0
2,908,2,5
2,908,3,4
2,908,4,7
2,908,5,1
2,908,6,6
2,908,7,8
2,908,8,9
2,908,9,10
2,908,10,11
2,908,11,2
2,909,0,10
2,909,1,6
2,909,2,5
2,909,3,0
2,909,4,8
2,909,5,11
2,909,6,7
2,909,7,4
2,909,8,9
2,909,9,1
2,909,10,2
2,909,11,3
2,910,0,5
2,910,1,7
2,910,2,0
2,910,3,9
2,910,4,10
2,910,5,3
2,910,6,4
2,910,7,11
2,910,8,6
2,910,9,1
2,910,10,2
2,910,11,8
2,911,0,6
2,911,1,8
2,911,2,9
2,911,3,11
2,911,4,10
2,911,5,3
2,911,6,5
2,911,7,0
2,911,8,4
